,cont_label,dct_label,prediction,text
3,0.4579439252336448,0,1,"In love? Yes I am. Thank you for asking. Well that was the 19 questions tag. I kind of want to make my own tag, because I feel like a lot of these questions are poop, in my opinion."
14,0.27102803738317754,0,1,"... country, with actually, with no connection to anyone else and just kind of do my own thing. That was a very cool experience and feeling, and I've never felt anything like that, just being so disconnected and in my own world."
15,0.32710280373831774,0,1,"I don't want to be attached to previous stories that I've done. I don't think I'm going to keep the name. It's going to be a different name, a different story with similar characters, tortoise and greyhoundwill definitely be there. No, not [inaudible 00:00:14] ..."
22,0.4953271028037382,0,1,"We help people. It's an intentional effort. Yes, our posts help people. Yes, our posts are motivating and inspiring to others. Absolutely. We make it a conscious effort to reach out and talk to people."
26,0.43925233644859807,0,1,"You got to figure out how to be entertaining for people on this side of the camera. You got to figure out lighting and equipment and all these things that you didn't even know existed, that you have to be an expert at to even be successful in this YouTube game. There's so much you got to balance and figure out. It's crazy."
29,0.47663551401869153,0,1,"You don't want to spend the time; I totally understand. You have other things to do. But if you are really wanting to be everywhere that you can't be to send yourself traffic, and to set yourself up with influence, I think you still have to do facebook."
37,0.4953271028037382,0,1,"I'm only going to run that for one more year, so I'm just finishing off this current year which is 2012 year. Then we're going to run it from mid 2012 to 2013, and that will be it. The reason we're running one more is I've still got some obligations for the prior year."
40,0.4299065420560747,0,1,"That's what it is now. You might not think that's not true because you had lots of finance available and all this sort of thing. That's true to a point but don't forget, if you were buying at that point, you start and get a base here. It then went out and it just fell again. You're not-"
79,0.4579439252336448,0,1,"I love your channel, what was your favorite thing about 2015?"
89,0.35514018691588783,0,1,"For questions. I hope you guys like this video. Remember to leave me some comments down in the comment bar. Let me know if you want to help me fight those horses. That'd be fun, right? As always, give it a huge thumbs up, hit the subscribe-"
94,0.46728971962616817,0,1,"...videos are hilarious. You know, she's super-sarcastic, and her nail art's great and she has a lot of really easy tips on how to do nail art. Nails with [Arian 00:00:08] says, ""Have you ever tried water marbling?"" I haven tried-"
99,0.2803738317757009,0,1,"Comment tags, and I will do more. Tell me guys, what you want from my beauty channel, because I really want this channel to be successful. I love making videos. I love you guys. Whoever is watching me, I love you so much. Give this video a bi thumbs up. Comment down below ideas, and I will see you guys-"
110,0.4953271028037382,0,1,"And also really practical. They are like the three things that I have always found really difficult. Now I could probably buy one for two pound, it gets dirty straight away and you think for two pound, I don't really care. I just wanted a much better quality bag that didn't have the unaffordable price range."
111,0.4205607476635514,0,1,"I think with every video, I just get more and more comfortable with talking to you. That would be my best suggestion. If you are hesitant, if you are afraid, do your first few videos without putting yourself on camera if you want to. If you want to show something, show a a DIY -"
168,0.4205607476635514,0,1,"My actual name is Gizelle. That is just something that I never really talk about, because everyone always calls me Gi-Gi, every single day of my life. I say, Yeah, that's my name. What are you doing for Christmas this year?"
173,0.2523364485981308,0,1,Will be open to Plexus. It's very common for people to say no multiple times before trying something new. I just wanted to encourage you with that.
176,0.4953271028037382,0,1,"You have Youtube ideas. You can ask me anything personal basically, except for like my number and my address, and I will respond. This is a shorter video guys, it's a short video just telling you guys, like a question and answer videos. If you like this video-"
199,0.32710280373831774,0,1,"What it's like working in Australia at Game Spot doing the gist. Yeah, I've been doing it for just over a hundred episodes now. Seems like pretty good timing. I have quit the call out."
212,0.4579439252336448,0,1,"Of course, I sometimes try to act more ... Some people that are smart enough to know who I really am will understand when it's funny, in a funny way or in a dou-"
236,0.4485981308411215,0,1,"About cutting and bulking and this sort of thing. It's a little bit more of a bodybuilding term, if you will, because they typically will cut into a contest. Then if they're in more of an off season, they would tend to-"
240,0.41121495327102797,0,1,"Updates will be about my books, like channel trailers, me reading it, and all the other promotional stuff that comes with being an author and having books. Reader questions will be about me answering questions readers have given me, and-"
246,0.41121495327102797,0,1,"You know. Feel free to ask me anything you like. I'm not going to tell you my social security number but outside of that and where I work, almost anything is fair game."
270,0.27102803738317754,0,1,"Not actually though, I'm lying. And then, I'll look at a message or a picture or something that, made me feel good or feel happy and feel confident. I'll remember that feeling ..."
303,0.4953271028037382,0,1,"... anyway, it's just a weird stretching experience. Don't take that out of context. It's really good. It's really, really good, kind of fun too."
308,0.4859813084112149,0,1,"Thank you guys for watching this video, I hope you guys enjoyed it. Please give it a thumbs up if you did. Comment down below any other questions you want me to do or any other dares you want me to do too. Thank you for watching my January Q&A--"
310,0.3925233644859813,0,1,"I get a lot and I think it's something that takes up a lot of time in people's thought process. Here's how it works: If you sample in through the AS10's inputs, that's where the magic happens. So-,"
318,0.4953271028037382,0,1,It throughout the video honestly. I do this ... I don't know ... To distract myself kind of. I always play with my hands too like that or I bite my lip.
332,0.37383177570093457,0,1,I love traveling. The best day would be traveling somewhere exotic because I like places I've never been and going to Fiji. [Howaboutthatplace? 00:00:12] Fiji. Fiji. The beach.
340,0.29906542056074764,0,1,"... That's a question for thought, so what makes me different from other top natural body builders? I would say that I don't necessarily look at myself as just a body builder, I-"
385,0.3925233644859813,0,1,"That I go with. So, let me know what you guys think in the comments about the quality that you're actually seeing right now. Now the next thing that I probably want to mention is that, you may see like five videos still with the old format."
389,0.32710280373831774,0,1,"I think I can go up. What's the funniest thing you've ever done, when you're bored? Make a Youtube video, basically. I literally got home."
397,0.4205607476635514,0,1,"It's the fourth birthday of our blog, and we're going to celebrate. What we thought we'd do by a little bit of change though is to invite you all to send in questions about the maniacs as the group or about the eight individual members and we promise to answer honestly."
401,0.4579439252336448,0,1,"Trees already coated in acorns, so we're all the same. We have to make space in our lives in order for that natural process to take place in our lives. For our unique destiny to wake up, right? So, this is my offering. I'm excited to do it in my life and I would just love to-"
403,0.1682242990654205,0,1,"It's not a judgement. It's just the truth. There is another way and it's absolutely available to all of us. That's the exciting part. In order to make space, there's one tool, one offering I can give you right here, right now."
411,0.47663551401869153,0,1,"The next question is from Anna, and she asks ""Do you have any plans for traveling this year?"" And I kind of do, but I kind of don't. I do have plans to go to Sydney with Zack again. We went last year for YouTube Fanfest and we had so much fun that we really just want to go back-"
424,0.4953271028037382,0,1,"Side of their network marketing company so they can stand out amongst all the rest of them and pretty much, those people who are a little bit more advanced, be able to be the only one in my directory. My work from home directory and just be the only one."
458,0.4859813084112149,0,1,They don't exist anywhere else in the world. You have to definitely be a certain personality type to live in New York and that means very little sleep and constantly being out and maximizing your time all the time. I've gotten-
459,0.40186915887850466,0,1,Want to put it in your memory or on a picture and you want to post and you want to share it and you want to yell it to the world that you are in love or that you just really like this person. I think that obviously that is a true sign
465,0.4299065420560747,0,1,"... More precious to me than my contacts are, I feel like, because I can wear my glasses everyday, day-to-day. My contacts, I might not be able to, so that's why I justify wearing my contacts in the pool-"
467,0.4953271028037382,0,1,"... precious to me that my contacts are, I feel like I've, because ... I can wear my glasses every day, day to day, my contacts, I might not be able to, so that's why I justify wearing my contacts in the pool."
474,0.41121495327102797,0,1,"If you just need to breath, what do you think of? Nature, the mountains, water. Especially the mountains. I really, really love the mountains and I feel like whenever I leave LA and whenever I leave the city and go to the mountains, I feel like this giant kind of weight has been taken off the world and I feel so much more ..."
479,0.4953271028037382,0,1,"... patent on file, and then you're continuing to work on you product and develop it. Well, guess what? Four months later you might find out that there's a better way to do it, and at that point you want to make sure that that better way to do it is also in the patent."
491,0.4953271028037382,0,1,"For as long as I can remember, even as a little girl, I would dream about going to New York and I used to want to move there, and you know, part of me still does want to move there but I just know that I would-"
501,0.4299065420560747,0,1,"Foreign students can go if they have any problems, or if they need to extend their visa, or anything. The people in this office usually talk English. At least, one person is very good at English."
518,0.4299065420560747,0,1,"Email list because an email list it's going to get sent to their email. When it's social media on Facebook, not everything gets seen like the Facebook pages. You pretty much have to pay to promote it if really want everything single person that's liked-"
524,0.47663551401869153,0,1,"We want it to be slightly too big so that when it's underneath the muscle it'll actually end up being closer to what you're comfortable with rather than what you're seeing in front of you. I thought that was great. I actually went in, after all my research, I actually went in there with quite-"
542,0.4485981308411215,0,1,"Business, you want to build a big team. You want to maybe create more money for yourself. Maybe lead a lot of people. Maybe you want to build an army of people all across the globe that are succeeding in their business and you want to be the leader."
576,0.4299065420560747,0,1,"That's like a babysitter when you're resuming work or grandma. No, grandma is going to take care, grandma does take care of her already. If I have to go somewhere, I just drop her off there. That is all the questions. You guys, thank you so very much, thank you so much for ..."
578,0.4579439252336448,0,1,"Looked at questions, the most up-voted questions, and take those. I'll also probably take some of the more interesting ones there too. They don't have to be PVP. I know that this video's going to [inaudible 00:00:21] PVP talk, but they can be PVE related, they can be World of War related, LOR related. Pretty much anyone relevant that I can get a chance to talk to, or any sort of information that I-"
607,0.4485981308411215,0,1,"Actually go, or when I get done with class, I can actually go home. I don't need to go to the library after two. So I'm just sitting in my car getting ready to go to class. I don't have a ton going on today, not a ton going on. I got a bathing-"
618,0.4859813084112149,0,1,"Today's vlog, I just want to inform you guys about something. I'm going to be doing a Q&A sometime next week. This video is made on a Thursday. I almost said Monday. I don't know why. This video is made on a Thursday, which is the 21st right now, and this video's going to be scheduled on Monday, the 2-"
629,0.17757009345794392,0,1,
633,0.40186915887850466,0,1,"Her book. Give it a try. I think you will be surprised at how well you feel after it is all done. All right guys, again, if you have any questions, put them in the comments section below and I ..."
642,0.4859813084112149,0,1,Peek in my life. I went outside for this. If you liked this video again give it a big juicy thumbs up. It makes my day whenever people give me thumbs up. Please leave a comment below on the things that you can relate to because I want to be a quirky-
650,0.4485981308411215,0,1,"Next week, because I had 2,500 subscribers and I'm so happy. Thank you so much! You know, I want to do a Q&A because I haven't done one in like months and tons of people have been asking me. If you could leave the questions down below or on Instagram and Twitter."
660,0.4579439252336448,0,1,"... saw how they were all Kumbaya holding hands on the porch, walking out in blood, zombie guts, Walker guts, off the porch and into the night. I was a little bit like, who was in charge of continuity because last when we left off they -"
662,0.4485981308411215,0,1,And your username. The answer Ian is no. Upload content natively to Snapchat. The beauty of Snapchat is you have to actually be creative with the content that you post.
671,0.3457943925233644,0,1,"Or brainstorm off of those concepts. A space [set 00:00:18] we could fit into the game play, as far as flow goes, that sort of naturally happens. We try to follow a few simple rules at the beginning that we found have worked in past levels, we'll put them into new levels, and then manipulate them so it doe-"
676,0.2616822429906542,0,1,... If you'd like to see-
677,0.308411214953271,0,1,
686,0.3831775700934579,0,1,"Honestly, it means so much to me, so I really want to do more videos like that because to this date I think that is one of my favorite videos I ever did because that is the video I get to interact with you guys the most on, and it just really means a lot to me, so-"
695,0.3831775700934579,0,1,"In the US here between, like, noon and 5 P.M. Mountain Time, since I'm in Colorado. Tweet at me a question that you want answered on my next YouTube video and I'll respond to them really fast and if it's a question I've had before then I might..."
696,0.4205607476635514,0,1,"Amazing thing what we can do, it's an amazing thing we can do in the science area. It's really useful. For a really weird question [Evie 00:00:24] I would say it's a great thing to have. It's great to have, great to know, and it's also-"
747,0.47663551401869153,0,1,"I'm going to [sing 00:00:15] during the winter. I'm definitely going to be trying to wear a lot more this year. Last year, I failed at that. I have a huge range of red lipsticks this year. I can always mix it up and wear different ones. She always says favorite Christmas film ..."
748,0.4953271028037382,0,1,"I'm going to a thing, during the winter, I'm definitely going to be trying to wear a lot more this year. Last year I kind of failed at that. I have a huge range of red lipsticks this year so I can always like mix it up and wear different ones. [inaudible 00:00:28] favorite Christmas film ..."
759,0.4485981308411215,0,1,"Strength, they represent boldness, they represent confidence, they represent so many amazing things that I feel like a lot of people should at least try. If you don't try it, personally, like physically, at least try it emotionally."
769,0.29906542056074764,0,1,"I just think my voice sounds weird but if enough people want me to, I can do a video like that so you guys have to just let me know. What's your favorite place that you've."
777,0.3925233644859813,0,1,"Bend or I don't know, I'm pretty sure like she'd wear the pants in the relationship. I don't know, I think I would just like, I would marry Supdaily, which is Chris Thompson. Just because he's like really hot and I wouldn't mind like waking up to him every single morning, that'd be pretty awesome."
797,0.3925233644859813,0,1,"Absolutely miserable out, we've got anywhere 30 knot winds, we're supposed to go up to about 40, 45 tonight and tomorrow, so it's pretty messy out, but I wanted to answer some questions. I get a lot of questions all-,"
801,0.3831775700934579,0,1,"Taking on feelings of anger, depression or something like the spirit feels. Nothing like heart condition or anything like that. There was this time when we had this knife that was used ..."
816,0.32710280373831774,0,1,"- play ball with my team and see what some of my teammates can do. We've just been playing against each other for a long time, so it gets kind of boring. When we got a deal, we just want to show each other what we can do and have fun. That's the main part."
821,0.41121495327102797,0,1,"To push forward especially because ... There's a lot of information on the internet, but are we really getting the true information that other people in the government know, or is it-"
829,0.4859813084112149,0,1,"Previous videos and probably other people's videos as well. If there's anything you want me to ask my British [inaudible 00:00:21] then please comment below or go on my Facebook page, the link's in the description ..."
841,0.4579439252336448,0,1,"This video, commentary, questions, all your questions you want to ask me, anything, just comment it down. I know you guys could bash me with questions in the comment section, but please leave a like on this video too. Let's hit."
846,0.3831775700934579,0,1,"Or just watching my videos. In this video, I'm going to share with you some of the tips I've gathered throughout the years. I wish someone would have outlined all these for me, but now that I have a job, I can share them with you, so--"
869,0.2616822429906542,0,1,"Communicate with you guys, because sometimes I feel like routine videos and stuff like that can come off as fake, and like I don't want to come off as fake."
881,0.4953271028037382,0,1,... mistakes. Of course there will but I really liked it and it like of ignited the flame inside me that really likes dinosaurs. I would say that Jurassic Fight had one of the most positive since working with dinosaurs.
882,0.46728971962616817,0,1,"To answer everybody's questions on the follow-up video, this video here is just the announcement to let you guys know to please [inaudible 00:00:24] place your questions here, and in about four days ... I'm going to give it about four days to accumulate a good amount of questions-"
884,0.3644859813084112,0,1,"Are absolutely fine, but your first three fast passes of the day, they have to be in the same park, so if you're park hopping you're going to have to decide whether you're going to do it in your first park, or whether you're going to save them until the later part of the day and use them in your second-"
886,0.3457943925233644,0,1,"Two questions [per 00:00:16] one. I had Disney because I love seeing kids, I love being able to talk to people and relate to them, and just see a bunch of smiles on people's faces when they get something or see somebody so they'll be-"
913,0.3644859813084112,0,1,"I don't want to get too much into it, 'cause it's kind of personal for her."
920,0.3925233644859813,0,1,"It'd be nice to live in California, because the whole thing about me is I like movies. I like doing movies, being in movies, and I would love to be like an actor. California would be a good ..."
934,0.37383177570093457,0,1,How I got where I am? I feel like that would be a video all by itself so I'm going to address that next time and hopefully I'll have my sewing machine back by then because I really need to sad stitch some stuff. Have a good week and I will see you later.
942,0.32710280373831774,0,1,"I still kind of have the similar things, but a little different. For example; I really enjoyed Kristin Cashore's Graceling, and her other two books in that series that are considered companion novels; Bittersweet, and Fire. Bittersweet..."
